{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, 'Hi journalists, stop emailing me to ask for a comment on Wellcome Trust. I have NO comment for you. In truth, media in UK is institutionally racist and I know the exact game you are playing. Except, this is real life for Black people, so, bye!': 1}
{'Snapshot': 1, "Hey white disabled folks, I hope we are all listening to the criticisms being raised by Black disabled women today. And if you don't have any idea what I'm referring to? That's a big sign of how much we've centered whiteness in disability justice movements.": 1}
{'Snapshot': 1, 'A Brief History of Kids Today Are Too Soft \uf8ffüßµ': 1}
{'Snapshot': 1, "MAiD has made me terrified to date again. Being disabled and dating already creates tremendous vulnerability-a vulnerability that's yielded all intensities of violence in my own life-but MAiD creates legal pathways for this agency-curtailing interpersonal violence.": 1}
{'Snapshot': 1, '@whodreamedit Not even that will do it: https://t.co/YxseBnPs45': 1}
{'Snapshot': 1, 'As this thread does an excellent job of laying out, Sweden systematically embraced euthanizing their elderly population in order to keep their hospitals from becoming strained by Covid-19. Patients were denied access to care, or even given morphine instead of oxygen.': 1}
{'Snapshot': 1, "In other words, Canada is allowing non-terminal disabled ppl to be euthanized for no other reason than agreement the system is failing them in regards to housing, support, etc Rather than FIXING those gaps in support, they're coaching patients that perhaps life isn't for them.": 1}
{'Snapshot': 1, 'In Canada, legalized euthanasia (MAID) has become the sixth leading cause of death - and as many disabled activists have reported, a number of the disabled Canadians lost to MAID were *not* terminal, but were approved for MAID due to a lack of access to housing, support, etc': 1}
{'Snapshot': 1, 'Part of the reason disabled folks seem so DESPERATE when we\'re begging folks to get this pandemic under control is because we know what happens next is a more systematic extermination of the "burdens" on the overtaxed healthcare system. Don\'t believe us? Take a look...': 1}
{'Snapshot': 1, 'Community orgs feel used by researchers who they feel don\'t take the time to truly get to know the community & to listen. In their words: "they come in with their science questions & their questionnaires pay us a few dollars and leave until the next time they need us."': 1}
{'Snapshot': 1, 'My friend who is a Chief Diversity officer shared that there have been a growing number of complaints by white faculty and staff that the jobs were being reserved for people of color and that their voices were being silenced. They decided to look at the numbers.': 1}
{'Snapshot': 1, "If you want to help us: Fight with us. Write your local politicans. Tell @CDCgov and @WhiteHouse this is wrong. Post about your support and precautions on social media. Wear a mask. Reach out to your marginalized and disabled friends, let us know you're here for us and you care.": 1}
{'Snapshot': 1, "This week people were angered to find that massive polluter @WoodsideEnergy is sponsoring parliament's midwinter ball. It's just one tactic in Woodside's industrial scale 'reputation washing' strategy to enable it to keep on polluting. Thread... \uf8ffüßµ #auspol https://t.co/obDkJWH7jj": 1}
{'Snapshot': 1, "It's a blatant form of discrimination. Disabled ppl w heightened risk will lose their jobs (even MORE than already), stay unemployed (even more), be prosecuted for truancy (even more), drop out of higher ed (even more), and... also die (even more). It's gross systemic ableism": 1}
{'Snapshot': 1, '"Lifts the requirement to quarantine" is a ludicrously euphemistic way to announce people who are sick with COVID will NOT be excused from school and work. It\'s pressure to go to school and work sick WITH a highly contagious virus. This is bad for everyone but for disabled ppl,': 1}
{'Snapshot': 1, "psychologically I don't think I was meant to know how many of my friends would be fine w/ me/people like me dying, losing safe access to necessary care, & losing safe access to the outside world as long as they can have an unmasked $13 beer at Madison Square Garden or whatever": 1}
{'Snapshot': 1, 'People racialized as White live, work, and play in predominately White spaces almost their entire life. Then get into leadership positions tasked to make work spaces less White. 1/2': 1}
{'Snapshot': 1, 'As a disabled scientist, it is very obvious that the CDC does not want the disability community to be part of conversations #DisabledInSTEM': 1}
{'Snapshot': 1, '"We\'re following CDC guidelines," is an active threat to my life.': 1}
{'Snapshot': 1, 'I may not be a contemporary health policy expert, but I do have a PhD in nineteenth century literature and culture, and I recently had monkeypox, and lemme tell you, *individual responsibility* is what elites said about yellow fever, syphilis, and "consumption".': 1}
{'Snapshot': 1, "This @CDCgov shit broke me today. I'm crying. I've been so angry but also numb because I'm trying to survive and help people and make it through but how is this sustainable? It's not. Why won't anyone outside of the community care about us? And they never really have either.": 1}
{'Snapshot': 1, "It's time to replace the leadership at the CDC with disabled voices": 1}
{'Snapshot': 1, 'Two prominent disabled icons need your help in the midst of health catastrophes. These 2 women are far from my only friends in need. Please support them with $, or retweet or share their stories with media contacts. Other disabled folks feel free to share links & wishlists too.': 1}
{'Snapshot': 1, 'My case is mild in comparison to many but I guess I can say that I now have lived experience of poverty due to leaving a relationship that had become abusive. #DomesticViolence': 1}
{'Snapshot': 1, 'At face value, accessibility can be "there\'s no ramp to get in this building" but in reality it feels like "you\'re not welcome in this building". Since we encounter entire places, towns and cities that aren\'t accessible, you can see how unwanted we can feel in society as a whole': 1}
{'Snapshot': 1, '1/3: This happened to a client of mine- She told the #college she uses a #wheelchair & needed an #accessible tour. Shows up to admissions office. There is 1 room that is accessible.They put her there, ALONE, while the other prospective students got refreshments & chatted upstairs': 1}
{'Snapshot': 1, 'The fact that a white dude made his research on a Japanese subculture into an autoethnographic exploration of his own sexual desires related to young Japanese boys - & that this made it past peer review - tells you everything you need to know about anthropology.': 1}
{'Snapshot': 1, "Allyship is conditional, that's the problem with it. 'Allies' will only ever support to the extent of their own values, interests and positionality. Understanding that can be a journey for people who claim to be allies. When they do they can offer a great deal more support.": 1}
{'Snapshot': 1, "This is all besides the fact that many shelters are incredibly underfunded which means they're overcrowded, dirty, and dangerous. Many people choose parks or benches or survival sex because they feel safer doing so than being in a shelter, which resets your placement progress. /7": 1}
{'Snapshot': 1, 'Why "they can just go to a homeless shelter" fundamentally misunderstands how the shelter system works. \uf8ffüßµ/1': 1}
{'Snapshot': 1, 'When I was in college I won a cash prize for my senior thesis and when my advisor told me I blurted out "Oh thank god I haven\'t been able to afford groceries for a month!" (which was true!) and I\'ll never forget the look of horror on his face.': 1}
{'Snapshot': 1, 'Catherine has regular falls at home due to a degenerative eye condition. The NDIA is refusing to fund modifications that would keep her safe - ABC News https://t.co/xrlcEDOBJ1': 1}
{'Snapshot': 1, 'Hoping to create a free directory of groups or orgs who truly advocate for disabled folks within the medical system...if any exist. If you or someone you know has had firsthand experiences with such a group, please send recommendations for any country. My DMs are open. Thanks!': 1}
{'Snapshot': 1, "The level of exploitation of fullas who have been incarcerated is astounding and frightening. Don't make your career off breaking our backs, and dont use our stories to build bigger cages, or to justify the will of the coloniser.": 1}
{'Snapshot': 1, 'I have been providing support to researchers looking into the experience of people who have been criminalised over the past couple of years, I want to share some of the things that I suggest to them before they yarn with fullas who have been incarcerated. \uf8ffüßµ': 1}
{'Snapshot': 1, 'It is interesting how much of "decolonization" and its theories are attributed to scholars from the global north, when in reality decolonization is a community-driven theory and movement that came from the global south.': 1}
{'Snapshot': 1, 'I was willing to go into debt, devote years of my life to my PhD, and push through however I had to ALL because this school I chose WAS accessible and did online options. Now they are saying they *might* give the option. When will institutions realize we want the fucking option?!': 1}
{'Snapshot': 1, 'As a blind person QR code menus have made my life 1000% easier. Please, please keep them as an accessibility option even if you return to having paper menus. I can actually read menus now.': 1}
{'Snapshot': 1, 'The fear that people will be scared off the path and we will lose promising talent, coming from those who don\'t seem at all concerned about the talent that is already being pushed out, reads as "don\'t tell people about the abuses or they won\'t volunteer to come be abused!"': 1}
{'Snapshot': 1, 'Imagine seeing this many people share experiences about how academia has harmed them (personally) and instead of wondering why you aren\'t perceiving this in your own workplace, or how you can use your influence to affect change, you just tweet "EVERYONE ON HERE IS TOO NEGATIVE".': 1}
{'Snapshot': 1, 'omg. i cannot with the "accessible" event advertisement or promotion where no one is wearing a mask.': 1}
{'Snapshot': 1, "There's not many times that I'm lost for words and find myself on repeat about stuff, but the shocking thing about the academy is often how it replicates itself and pretends to do work to change, but actually doesn't care to at all.": 1}
{'Snapshot': 1, 'I often do generic tweets on the psych of human behaviour because, well, I\'m a trained psych.When I tweet on race issues I brace myself for the personal attacks;mostly about not being a "real"Aboriginal like this one. Doesn\'t mean I\'ll stop educating; but racism takes it toll. https://t.co/SpjqdYu1Bx': 1}
{'Snapshot': 1, 'I find it oddly patronising when swearing is censored in captions. If the script reads "holy shit", if the audience hears "holy shit", why should Deaf people read "holy s****" ? I may be overthinking it, but it seems like another way to infantilize disabled people \uf8ffüåà': 1}
{'Snapshot': 1, "the thing about chronic illness is that your body decides for you what kind of day you're going to have": 1}
{'Snapshot': 1, "Of course, if people did riot in Mt Isa, you can guarantee that like what happened in Palm Island, the only people to serve jail time would be the Black people who damaged some fixable property, not the white murderer. Fuck Aust. My sympathies and respect to the girl's family \uf8ffüíî": 1}
{'Snapshot': 1, 'I keep getting emails about seminars from the school I was planning to do my PhD at and they are throwing out words like "accessible" and "still in a pandemic"...the seminars are ALL in person... \uf8ffü§¶ #AbleismInAcademia': 1}
{'Snapshot': 1, 'I have watched as myself and other Black people have been "tactically isolated" - yes that exact language that was used as a means to \'divide and rule\' We don\'t talk about anti blackness in the NHS enough.': 1}
{'Snapshot': 1, "I have struggled with coming forward about my experiences at NHSBT for a long time. While this is a 'step', the bigger question is where was the board and the Exec (including the new interim CEO) who were all aware of what was happening. Everyone should be held to account.": 1}
{'Snapshot': 1, "Do you know a 'squeaky wheel'? Someone-often an 'only'- who reliably brings up issues or challenges power in institutional spaces, so much so that you & your colleagues don't raise them proactively because you *just know* [squeaky wheel] will bring them up? Hear me out: Stop.": 1}
{'Snapshot': 1, "A webinar isn't the solution. Sending people to 'civility' training after they have subjected others to racial slurs is not the solution. Mediation is not the solution for racism. They are merely tactics to gaslight and silence victims.": 1}
{'Snapshot': 1, 'Please stop sharing the video of Ahmaud Arbery being shot to death simply b/c his killers made the news. Black trauma should not be replayed for public consumption. I have never seen any other group of people whose torture and murders are so brazenly displayed without empathy.': 1}
{'Snapshot': 1, 'I allow people to assume that I\'m a man on Twitter in part because it gives me more power (unfortunately), but also because I kind of enjoy correcting them when they assume that I\'m a man simply because I hold the title "doctor."': 1}
{'Snapshot': 1, "I never imagined logging back in, but I'm once again in a pickle as a disabled student in STEM. #DisabilityTwitter #AcademicChatter #sciencetwitter 1/": 1}
{'Snapshot': 1, "upon reflection I guess writing a polemic about real estate agents and landlords that will probably come up pretty easily in a Google search may hinder my chances of getting a new lease when I'm kicked out of this place in a few months \uf8ffü•≤": 1}
{'Snapshot': 2, "I'm a single phd mom asking for accommodations for my evening classes White male prof: Yes I understand. Most classes will be in person in case you need to plan for it. WOC prof: Your son is always welcome in our class. I'll work to make virtual access available. @Momademia": 2}
{'Snapshot': 1, 'As I handed an unhoused person some supplies yesterday, they asked me "Aren\'t you gonna take a picture?" It\'s so common for people to drop stuff off and take a picture that some of them have come to expect it and that\'s the grossest shit I\'ve ever heard.': 1}
{'Snapshot': 1, "That's the one thing I would change. I would have resigned myself to my fate sooner and enjoyed more of my life. I fought so hard, so many times. Not to exploit people or be a billionaire. Just want to take care of my own and have enough left to share.": 1}
{'Snapshot': 1, 'People the #MenToo should be supporting instead of Depp: A\uf8ffüßµ https://t.co/F8xfEOwlWR': 1}
{'Snapshot': 1, "Keep your YT tears we've got enough of our own to last 10 lifetimes. Give us our land back instead": 1}
{'Snapshot': 1, "i can't believe a guy just wrote a review about one of the first action movies starring an Indigenous woman protagonist and called her a slur. just typed that shit out and hit send and his editor was like great work JED, we'll publish this one.": 1}
{'Snapshot': 1, "Don't believe me? Ask why a medical device rep, who do not have the stress of life/death and will switch to the highest bidder, make 2-3x what an internist or pediatrician makes. All while they pretend to be in it for patient care.": 1}
{'Snapshot': 1, 'I used to defend going into medicine to anyone. Being trained to heal others was a special privilege. I love my job and the people I work with. But after deep personal loss of the most empathetic doctor, in part due to the toxicity of medicine, I now admit I was wrong.': 1}
{'Snapshot': 1, 'For a long time, I\'ve considered it a sacred obligation to ferry this body-fat, Mad, queer, disabled-through a world that hates it. It\'s taken a kind of defiance. But I admit, even I\'m at a loss as to how to go on. I want to. But "how" is an unanswerable question these days.': 1}
{'Snapshot': 1, 'The paradox of being a disabled patient, especially femme, queer, women, BIPOC, poor chronically ill and Mad folks, is that we have to fight like hell to get access to a Medical Industrial Complex that we need to survive, while also trying to keep the same MIC from killing us.': 1}
{'Snapshot': 1, "I've been hired for 2 tenure track jobs and been on multiple committees, sent in more than 100 job applications, and done multiple interviews. Here is my thread \uf8ffüõ¢ of job market advice for early career academics based on decades of experience: 1. Get lucky.": 1}
{'Snapshot': 1, 'Luca faced employment discrimination, exceedingly high rent, often skipping meals or medication to get by They battled chronic illness and pain every day, and while facing these challenges head on, they were driven and inspired to fight on behalf of all of us. 5/': 1}
{'Snapshot': 1, "It's with great sadness that we share the passing of our dear friend and comrade Luca Morgan, who tragically left this world on the 4th of July. We have taken time before publicly sharing this, out of respect to family and friends. 1/": 1}
{'Snapshot': 1, "I'm a full time disabled person, a part time wheelchair user and a disability rights advocate and here's 7 things you should know about disability (thread)": 1}
{'Snapshot': 1, '1. One of the things that prompted my thread on Indigenous philosophy yesterday was the memory of interviewing for a job at Brown University. It was for an environmental institute. Hoo boy were they not open to Indigenous cosmologies:worlds:onto-ethico-epistemologies.': 1}
{'Snapshot': 1, "Why do I blog about chronic illness and my journey with chronic pain and fatigue? Because I can't bear the thought of people having to go through what I did. It took years to be listened to and diagnosed. Even longer for any improvement (which I had to manage myself).": 1}
{'Snapshot': 1, "FFS, scare mongering through 'I'm a X who is a family/friend etc who knows X who is disabled. #WeCantAfford to interview actual disabled people about the #NDIS but we can afford to source and quote from everyone expect for a disabled person. #Ableism #Journalism": 1}
{'Snapshot': 1, 'Today in #disability discrimination: I lie in our car on hot days by my apartment w the AC on bc it helps control heat/humidity better than my apt AC, keeping symptoms more stable. Plus it gives me another place to lie down besides \uf8ffüõè bc #MECFS. Neighbor CALLED THE POLICE on me!': 1}
{'Snapshot': 1, 'If Frantz Fanon were alive today to submit a peer-reviewed article, I bet there would be a ton of reviewers ready to demand that he include a damn methodology section or perhaps to nuance his understanding of colonialism or to use a less violent tone or to be more collegial.': 1}
{'Snapshot': 1, "The health situation in Gaza couldn't be worse. Kids, older people dying, cancer patients denied care. Anyone who cares about global health & human rights - that's you health academic & clinical colleagues - need to urgently stand up & #BoycottIsrael https://hhrjournal.org/2022/02/state-accountability-for-the-good-health-of-palestinians-has-failed-what-can-the-global-health-community-do-next/": 1}
{'Snapshot': 1, '@Ariela_Lupi88 @AcademicChatter I had a friend whose fellow lab mate us stalking her and threatening her life and the advisor has been aware of the situation and last week kicked my friend out of the lab. Top of the cake is that the advisor is female.': 1}
{'Snapshot': 1, 'Yesterday was my last day in academia. I told my PI that a fellow lab mate punched a wall near my face and that I no longer felt comfortable coming to work. Soon after, he told me to start looking for new positions. @AcademicChatter #AcademicTwitter #AcademicMentalHealth': 1}
{'Snapshot': 1, '#WeCantAfford fuƒ∫ly accessible #PublicTransport in Victoria, Australia, after 20 plus years of disability action plans but we can afford to host the Commonwealth Games, inaccessible heritage tourist trams, list goes on. #Ableism': 1}
{'Snapshot': 2, "#WeCantAfford to make disability accomodations or pay #Disabled Actors in film, movies and theatre but seem to able to afford the 'training' for a non disabled person to #CripUp or a non disabled scriptwriter to do 'Research' #NothingAboutUsWithoutUs #Ableism": 2}
{'Snapshot': 2, '#WeCantAfford to pay a #Disabled speaker for their time, knowledge but seem to be able to afford a fancy, high cost inaccessible venue and payment for keynote speakers that hardly ever include a disabled person who is not a para athlete and even then payment is not guaranteed.': 2}
{'Snapshot': 1, "If your organization website has an EDI page and you're still making meetings in-person without even the basic minimum of requiring good masks and proper air filtration, you should take that page down. You are NOT being equitable, inclusive or diverse to/with #disabled people.": 1}
{'Snapshot': 1, "#WeCantAfford to centre or pay #Disabled people for their free labour in #PublicHealth and ethical debates and conferences about the 'value' of saving our lives but we seem to be able to pay hefty fees to Peter Singer to be a keynote speaker on philosophy and ethics. #Eugenics": 1}
{'Snapshot': 1, '#WeCantAfford to pay and proactively centre disabled women to be part of the conversation about #ViolenceAgainstWomen but we can pay for high profile researcher who suggests that disability can trigger violence in men. #Ableism': 1}
{'Snapshot': 1, "#WeCantAfford for people living with chronic illness who don't meet impossible criteria for #Disability Pension to be paid a universal income but seem to be able to afford the billion dollar contracts to companies that monitor people 'build their capacity'. #Ableism": 1}
{'Snapshot': 1, "How many times have #Disabled been told, #WeCantAfford the #NDIS, accessibility etc which means the rights and lives of #Disabled people are 'not value for money' but we seem to be able to afford minimal taxation of multinational companies and White male billionares. #Ableism": 1}
{'Snapshot': 1, 'Our Mother is dying. Country is disappearing. Entire ecosystems in this country are becoming extinct at a faster rate then any where else in the world. We are the first and original land defenders. It is time for First Nations to lead on climate action! Abolish ecocide‚úä\uf8ffüèæ\uf8ffüíö': 1}
{'Snapshot': 1, '#WeCantAfford to employ #Disabled people to develop or implement disability action plans in health services, education and workplaces but seem to be able to afford employ non disabled people to implement policies that exclude disabled people #Ableism': 1}
{'Snapshot': 1, 'the degree to which people with disabilities have been abandoned on all sides in america is sincerely staggering, and incredibly enraging': 1}
{'Snapshot': 1, 'Fellow disabled people, what do you want disabled children to know?': 1}
{'Snapshot': 1, 'Breonna Taylor was murdered on March 13, 2020. 874 days ago. It took THAT long to federally charge the police officers responsible. Brittney Griner was arrested on February 17, 2022. 168 days ago. She received 9.5 years for a weed vape. (1/2)': 1}
{'Snapshot': 1, '#WeCantAfford more than two people who use a wheelchair in an airplane at any one time on #Airlines like @VirginAustralia @JetstarAirways but airlines seem to be able to afford to load everything else non-disabled people need, ignoring the rights of #Disabled people. #Ableism': 1}
{'Snapshot': 1, '#WeCantAfford accessibility at conferences, concerts, festivals but seem to be able to afford to spend money on Non Disabled speakers who talk about #Disabled people or headline acts that use Disability jokes as their punchlines. #NothingAboutUsWithoutUs #Ableism': 1}
{'Snapshot': 1, 'Too ugly to be raped" is sounding qld police familiar. Some people still have this unfounded faith in the police and it\'s a sad indictment on society.': 1}
{'Snapshot': 1, "It's only odd if you don't know what QLD police stand for.": 1}
{'Snapshot': 1, "I've come to the realization that racial equity in the US won't be achieved in my lifetime. It's easy to be discouraged and negative about life because you know there will always be a fight. Or you can work to pave the way for those who come after you. 1/": 1}
{'Snapshot': 1, 'Boy the rampant trolling of Aboriginal ppl for daring to be educated and successful is at its peak atm.': 1}
{'Snapshot': 1, 'as a disabled trans woman, if i see you accusing someone of faking their transness and their disability because that person has sinned, i am going to remember that you see acceptance of gender and disability as conditional on good behavior, revocable at your whim': 1}
{'Snapshot': 1, 'Listening to a table of people talking about how "lucky" they are that they\'re actually able to live off investment properties and air bnb (plural) income. I need people to stop confusing privilege with "luck".': 1}
{'Snapshot': 1, "I share all this to emphasize two points: big injustices require big solutions. And small actions can literally save lives Keep pushing for those big solutions. More housing, more food & medical benefits. But don't overlook how a few dollars and a conversation can do a lot, too": 1}
{'Snapshot': 1, "In this case, that was exactly the challenge. Their mother had recently died, they couldn't afford medication, and so their mental health is a wreck Sadly, rather than receive care during an episode, he was beaten by police officers and left with an eye that is swollen shut": 1}
{'Snapshot': 1, '#WeCantAfford to build fully disability accessible public swimming pools but seem to be able to afford to pay for elite Abled sporting venues #Ableism': 1}
{'Snapshot': 1, "@KGuilaine Black men are so used to their bodies being policed & scrutinised, or seen as a threat so they are conscious of their physicality. White women frequently whip their hair back & forth, push buggies into people & generally stake a claim to space 'oblivious' to the needs of others.": 1}
{'Snapshot': 1, 'White people saying "why is everything about race" when they single handedly created the concept of race; are responsible for slavery, colonialism and multiple forms of racism which works to their benefits is the height of gaslighting.': 1}
{'Snapshot': 1, 'Aussies are all Iike "hell yeah fuck the government I\'m a larrikin" until a blak person does it': 1}
{'Snapshot': 1, 'Breaking: A new study by the University of Hawaii confirms that the U.S. Navy has been lying, claiming that the water under Red Hill, used by 90,000 people and 8 elementary schools, is clean, when it is in fact still contaminated by jet fuel and harming local residents. \uf8ffüßµ': 1}
{'Snapshot': 1, 'To all of my Ukrainian friends, know the "both sides" and hesitant, condescending tone (international) orgs, media are taking with your oppression is the very tone many have taken with Black people facing overt, anti-Black police violence. We have more in common than you think.': 1}
{'Snapshot': 1, "Every First Nations activist I have ever heard or talked to about cashless welfare and income management: 'Please don't just give a shit about this because it's happening to white people' The Australian Labor Party: 'Good news! This will no longer happen to white people!'": 1}
{'Snapshot': 1, "Oh god the Centrelink lady started doing that quiet crying thing (where you pretend you're not crying) when I listed family/domestic violence as a barrier to future employment and we discussed that situation": 1}
{'Snapshot': 1, '3.5 million black people have a disability. This is higher than the national average. Now despite how you may feel about disability. There has been NO public mention, support, or campaign around Black Disability Identity from the black community or any other group ... why ?': 1}
{'Snapshot': 1, 'When people hear the word "reparations" they think we are talking about for slavery. We actually aren\'t. We are talking about generations of labor exploitation and civil rights abuses that kept us in or near poverty.': 1}
{'Snapshot': 1, 'Normally, we try to stay out of trending topics. But this needs attention, as #intersectionality is a key to health and social justice. This thread by @Olas_Truth, Black Disability lifestyle expert, breaks down #disabilityjustice for Black people. https://bit.ly/3OUmPBI https://t.co/JM6uaTLtIa': 1}
{'Snapshot': 1, 'Full-time clinical/academic medicine would\'ve "self-cared" me to death. I cured my burnout by leaving the system that was unapologetically burning me.': 1}
{'Snapshot': 1, "I ran across this post today & thought back to my experience several months ago. I never knew such hate could spew from people. You're expected to keep going. No matter how bad the language or attack, colleagues say sorry and keep going. You put on a mask & keep moving.": 1}
{'Snapshot': 1, "So, let me get this straight. I won not one, but two @APA awards. But, in order to accept these awards at the conference, I need to pay nearly $600 in registration fees. No one day pass. No fee wavier. No way to attend a 50 min ceremony. Conferences are a scam. I'm not going. https://t.co/mZaLZ62UbU": 1}
{'Snapshot': 1, 'Universities Say They Want More Diverse Faculties. So Why Is Academia Still So White? | FiveThirtyEight https://t.co/1EzF0qNYDl': 1}
{'Snapshot': 1, 'Afghanistan: How one TV presenter became a refugee': 1}
{'Snapshot': 1, 'Trust is the critical component to beneficially deliver critical feedback. It is through the building of trust that teachers may better allow students to distinguish critical feedback from bias (& microaggressions), particularly for Students of Colour.': 1}
{'Snapshot': 1, "Black women creators don't need more mentorship...we need more MONEY. scratch the fellowships, bootcamps, accelerators, internships, and certificates. instead, wire funds, send zelles, and transfer stocks, bonds, and deeds. also, pay us early or on time.": 1}
{'Snapshot': 1, 'THREAD @ASRC1 @WilkieMP @Greens The circus of NGOs and politicians patting each other on their back continue. Chatting with one or two or few of your perks or clients does not reflect that YOU are doing the right thing. https://t.co/Qt5kvFUaRt': 1}
{'Snapshot': 1, 'We call someone leader not because they are in charge but because they have the courage to go first. To risk first. To trust first. First into the unknown. ~ Simon Sinek.': 1}
{'Snapshot': 1, 'The way the right has turned "homeless person" into a thing you are supposed to be afraid of, synonymous with crime--rather than feeling empathy for a human being who we have so comprehensively failed, as a society--is bad': 1}
{'Snapshot': 1, "Introduce yourself with your worst feedback from school \uf8ffüëá I'm Zo√´, I won't go far": 1}
{'Snapshot': 1, '@ZJAyres Hi, I\'m Halie. I "use my disability as an excuse and use my 504 accommodations to cheat."(Teacher also attacked POC students and received no punishment for making our lives hell... still has a job).': 1}
{'Snapshot': 1, 'Redfern has been under siege for 20 years. Gentrification in the guise of progress. The NCIE is now facing forced closure. Blak excellence was always the local community, who are now being violently removed from the few communal spaces left - solidarity with the mob today.': 1}
{'Snapshot': 1, 'A picture worth 1000 words': 1}
{'Snapshot': 1, 'Far-left activist & new Australian senator (Greens Party) Lidia Thorpe raises a fist as she is sworn in & changes the oath, calling the Queen a colonizer. Thorpe recently said she only entered parliament to infiltrate & undermine it. https://t.co/H8YTHs0v8c': 1}
{'Snapshot': 1, 'Been wanting to share a really cute pic but know I\'ll get hate for not "looking disabled enough" This is why I prefer Snapchat with limited viewing access \uf8ffüòÇ': 1}
{'Snapshot': 1, 'I have always felt non-binary; but I have never had the language. I have never fit into the mould that the world has told me that I should.': 1}
{'Snapshot': 1, 'Racism in Europe is so terrifying. Was chatting to a Nigerian guy living in Germany on the train the other day. He said one day during a storm a tree on his street fell down and blocked the pavement. He decided to pick it up and move it out of the way so people could pass...': 1}
{'Snapshot': 1, "If we are going to have a conversation about disability and Lockheed Martin, we cannot brush over DisabilityIN's role in awarding them a best place to work, with a perfect, 100 disability inclusion rating, year after year.": 1}
{'Snapshot': 1, 'Because this country is a hellscape of ableism, it is extraordinarily difficult for disabled people to find and keep jobs. A disabled person has to apply for 60% more jobs than an equally qualified abled person before getting an offer.': 1}
{'Snapshot': 1, "My latest article examines the 'Accommodation Discrimination' people with disabilities face even when their reasonable accommodation requests are granted. \uf8ffüßµ now with draft to follow as the article works it way through the submission cycle.": 1}
{'Snapshot': 1, "What amazes me is how the white disabled community gets riled up when Beyonce or Lizzo unintentionally use ableist terms. They aren't angered that 50% people killed by the police are disabled. Their advocacy extends to them and not Black disabled people. https://t.co/3pcUMhyUfR": 1}
{'Snapshot': 1, "Dear press and media: stop looking for quotes from white disabled advocates about Beyonce and this ableist slur controversy. Many Black disabled women understand intersectionality that they don't. They can't see their unconscious bias, racism, or white privilege.": 1}
{'Snapshot': 1, 'The communities least responsible are the most affected by the effects of the climate crises. https://softpower.ug/five-people-killed-in-mbale-floods-seven-rescued-police/ via @SoftPowerNews': 1}
{'Snapshot': 1, 'Indigenous incarceration is not a product of interpersonal violence, but state sanctioned violence #qanda': 1}
{'Snapshot': 1, 'can y\'all stop talking about how white queers need to help black trans people and just do it, im so tired of this "idk where to start" mentality because yes you do. there is no way you should only be retweeting skinny white girl selfies when there\'s thousands of blk crowdfunds': 1}
{'Snapshot': 1, 'This mornings reminder: 1. Never, ever, compromise on your dignity. 2. Never, ever, enter or engage in a conversation premised upon your dehumanization. 3. Never, ever, justify why you or your people deserve full agency and rights as human beings.': 1}
{'Snapshot': 1, "Each time I chat with my nondisabled friends who think they're well-informed about SARS2 & monkeypox, I'm struck by how extreme the chasm is between disabled people's basic knowledge of these crises & what nondisabled people have been fed as adequate info.": 1}
{'Snapshot': 1, 'Let\'s be very clear: what this is saying is that disabled/high risk folks are only entitled to access places essential for survival*, but have NO right to equal access to anywhere else. (And even THIS isn\'t true since disabled folks WORK in many of the "non essential" places)': 1}
{'Snapshot': 1, 'How many more years of policy failure before we abandon #ClosingTheGap ATSIC was given just 15 years... https://t.co/ZSjW5o4klg': 1}
{'Snapshot': 1, 'Being disabled is hard because I constantly have to fight keep myself from dying only to be told by the people who help keep me alive that they wish I had died. @ every damn medical professional I have dealt with this month.': 1}
{'Snapshot': 1, 'I wish some doctors considered how much effort it takes a chronically ill and/or disabled person to get ready for an appt. It can be so bad we show up tired, looking messy, maybe even have to reschedule or cancel. We still want & need care. We just have so many obstacles.': 1}
{'Snapshot': 1, 'My first #PT job out of school required a physical. I had a new PCP as my other retired, hadnt seen before. They wrote "can\'t lift more than 50lbs" on my form! No questions, no physical assessment. Just an observation that I had one hand. #DisabilityPrideMonth': 1}
{'Snapshot': 1, 'I was recently talking to one of my coworkers whose wife is pregnant and accidentally discovered one of the most egregious pharma scams imaginable.': 1}
{'Snapshot': 1, "I repeat, we can't publish our way out of coloniality. We can't write ourselves toward liberation. I'll never claim that writing, in & of itself, is decolonizing anything. Writing does, however, justify colonialism, capitalism, and patriarchy. So yes I'll write and speak back!!!": 1}
{'Snapshot': 1, 'The State of the Russo-Ukrainian War': 1}
